3.8.4 vs 3.10.8: 1051 renders; failed 0; data/limits/tick-or-label text differ 0; label position only 18
  label placement lollipop_mutation_plot|single_89mm_N
  label placement network_graph|defaults
  label placement network_graph|gc_bar_points_jittered
  label placement network_graph|gc_bar_points_open
  label placement network_graph|gc_box_points_light
  label placement network_graph|gc_box_points_outline
  label placement network_graph|gc_dense_groups
  label placement network_graph|gc_violin_points
  label placement volcano_plot|defaults
  label placement volcano_plot|full_183mm_N
  label placement volcano_plot|full_184mm_S
  label placement volcano_plot|gc_bar_points_jittered
  label placement volcano_plot|gc_bar_points_open
  label placement volcano_plot|gc_box_points_light
  label placement volcano_plot|gc_box_points_outline
  label placement volcano_plot|gc_dense_groups
  label placement volcano_plot|gc_violin_points
  label placement volcano_plot|single_57mm_S
